[2024-11-23T10:22:35.231+0000] {logging_mixin.py:151} INFO - Changing /opt/***/logs/dag_id=model_training_pipeline/run_id=manual__2024-11-23T10:19:34.368295+00:00/task_id=train_model permission to 509
[2024-11-23T10:22:35.232+0000] {logging_mixin.py:151} INFO - Failed to change /opt/***/logs/dag_id=model_training_pipeline/run_id=manual__2024-11-23T10:19:34.368295+00:00/task_id=train_model permission to 509: [Errno 1] Operation not permitted: '/opt/***/logs/dag_id=model_training_pipeline/run_id=manual__2024-11-23T10:19:34.368295+00:00/task_id=train_model'
[2024-11-23T10:22:35.264+0000] {logging_mixin.py:151} INFO - Changing /opt/***/logs/dag_id=model_training_pipeline/run_id=manual__2024-11-23T10:19:34.368295+00:00/task_id=train_model permission to 509
[2024-11-23T10:22:35.265+0000] {logging_mixin.py:151} INFO - Failed to change /opt/***/logs/dag_id=model_training_pipeline/run_id=manual__2024-11-23T10:19:34.368295+00:00/task_id=train_model permission to 509: [Errno 1] Operation not permitted: '/opt/***/logs/dag_id=model_training_pipeline/run_id=manual__2024-11-23T10:19:34.368295+00:00/task_id=train_model'
[2024-11-23T10:22:35.295+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: model_training_pipeline.train_model manual__2024-11-23T10:19:34.368295+00:00 [queued]>
[2024-11-23T10:22:35.304+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: model_training_pipeline.train_model manual__2024-11-23T10:19:34.368295+00:00 [queued]>
[2024-11-23T10:22:35.305+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 2
[2024-11-23T10:22:35.321+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): train_model> on 2024-11-23 10:19:34.368295+00:00
[2024-11-23T10:22:35.335+0000] {standard_task_runner.py:57} INFO - Started process 41672 to run task
[2024-11-23T10:22:35.338+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'model_training_pipeline', 'train_model', 'manual__2024-11-23T10:19:34.368295+00:00', '--job-id', '397', '--raw', '--subdir', 'DAGS_FOLDER/model_training_pipeline_dag/model_training_dag.py', '--cfg-path', '/tmp/tmpa_7i3q_k']
[2024-11-23T10:22:35.341+0000] {standard_task_runner.py:85} INFO - Job 397: Subtask train_model
[2024-11-23T10:22:35.394+0000] {logging_mixin.py:151} INFO - Changing /opt/***/logs/dag_id=model_training_pipeline/run_id=manual__2024-11-23T10:19:34.368295+00:00/task_id=train_model permission to 509
[2024-11-23T10:22:35.394+0000] {logging_mixin.py:151} INFO - Failed to change /opt/***/logs/dag_id=model_training_pipeline/run_id=manual__2024-11-23T10:19:34.368295+00:00/task_id=train_model permission to 509: [Errno 1] Operation not permitted: '/opt/***/logs/dag_id=model_training_pipeline/run_id=manual__2024-11-23T10:19:34.368295+00:00/task_id=train_model'
[2024-11-23T10:22:35.397+0000] {task_command.py:415} INFO - Running <TaskInstance: model_training_pipeline.train_model manual__2024-11-23T10:19:34.368295+00:00 [running]> on host 2445c017a334
[2024-11-23T10:22:35.492+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='model_training_pipeline' AIRFLOW_CTX_TASK_ID='train_model' AIRFLOW_CTX_EXECUTION_DATE='2024-11-23T10:19:34.368295+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-23T10:19:34.368295+00:00'
[2024-11-23T10:25:22.364+0000] {logging_mixin.py:151} INFO - Dataframes successfully converted to numpy
[2024-11-23T10:25:22.557+0000] {logging_mixin.py:151} INFO - Data has been normalised
[2024-11-23T10:25:22.644+0000] {logging_mixin.py:151} INFO - [    price_heating_oil ($/GAL)  ...  max_abs_tavg_diff_relative_to_daily_median
3                       1.831  ...                                   -0.531486
4                       1.831  ...                                   -0.531486
5                       1.831  ...                                   -0.531486
6                       1.831  ...                                   -0.531486
7                       1.831  ...                                   -0.531486
8                       1.831  ...                                   -0.531486
9                       1.831  ...                                   -0.531486
10                      1.831  ...                                   -0.531486
11                      1.831  ...                                   -0.531486
12                      1.831  ...                                   -0.531486
13                      1.831  ...                                   -0.531486
14                      1.831  ...                                   -0.531486
15                      1.831  ...                                   -0.531486
16                      1.831  ...                                   -0.531486
17                      1.831  ...                                   -0.531486
18                      1.831  ...                                   -0.531486
19                      1.831  ...                                   -0.531486
20                      1.831  ...                                   -0.531486
21                      1.831  ...                                   -0.531486
22                      1.831  ...                                   -0.531486
23                      1.831  ...                                   -0.531486
24                      1.831  ...                                   -0.531486
25                      1.831  ...                                   -0.531486
26                      1.801  ...                                   -0.901763
27                      1.801  ...                                   -0.901763
28                      1.801  ...                                   -0.901763
29                      1.801  ...                                   -0.901763

[30 rows x 26 columns]]
[2024-11-23T10:25:22.848+0000] {logging_mixin.py:151} INFO - successfully added
[2024-11-23T10:25:22.895+0000] {logging_mixin.py:151} INFO - [    price_heating_oil ($/GAL)  ...  max_abs_tavg_diff_relative_to_daily_median
0                       1.831  ...                                   -0.531486
1                       1.831  ...                                   -0.531486
2                       1.831  ...                                   -0.531486
3                       1.831  ...                                   -0.531486
4                       1.831  ...                                   -0.531486
5                       1.831  ...                                   -0.531486
6                       1.831  ...                                   -0.531486
7                       1.831  ...                                   -0.531486
8                       1.831  ...                                   -0.531486
9                       1.831  ...                                   -0.531486
10                      1.831  ...                                   -0.531486
11                      1.831  ...                                   -0.531486
12                      1.831  ...                                   -0.531486
13                      1.831  ...                                   -0.531486
14                      1.831  ...                                   -0.531486
15                      1.831  ...                                   -0.531486
16                      1.831  ...                                   -0.531486
17                      1.831  ...                                   -0.531486
18                      1.831  ...                                   -0.531486
19                      1.831  ...                                   -0.531486
20                      1.831  ...                                   -0.531486

[21 rows x 26 columns]]
[2024-11-23T10:25:22.896+0000] {logging_mixin.py:151} INFO - successfully added
[2024-11-23T10:25:22.941+0000] {logging_mixin.py:151} INFO - [    price_heating_oil ($/GAL)  ...  max_abs_tavg_diff_relative_to_daily_median
0                       1.831  ...                                   -0.531486
1                       1.831  ...                                   -0.531486
2                       1.831  ...                                   -0.531486
3                       1.831  ...                                   -0.531486
4                       1.831  ...                                   -0.531486
5                       1.831  ...                                   -0.531486
6                       1.831  ...                                   -0.531486
7                       1.831  ...                                   -0.531486
8                       1.831  ...                                   -0.531486
9                       1.831  ...                                   -0.531486
10                      1.831  ...                                   -0.531486
11                      1.831  ...                                   -0.531486
12                      1.831  ...                                   -0.531486
13                      1.831  ...                                   -0.531486

[14 rows x 26 columns]]
[2024-11-23T10:25:22.942+0000] {logging_mixin.py:151} INFO - successfully added
[2024-11-23T10:25:22.984+0000] {logging_mixin.py:151} INFO - [    price_heating_oil ($/GAL)  ...  max_abs_tavg_diff_relative_to_daily_median
0                       1.831  ...                                   -0.531486
1                       1.831  ...                                   -0.531486
2                       1.831  ...                                   -0.531486
3                       1.831  ...                                   -0.531486
4                       1.831  ...                                   -0.531486
5                       1.831  ...                                   -0.531486
6                       1.831  ...                                   -0.531486
7                       1.831  ...                                   -0.531486
8                       1.831  ...                                   -0.531486
9                       1.831  ...                                   -0.531486
10                      1.831  ...                                   -0.531486
11                      1.831  ...                                   -0.531486
12                      1.831  ...                                   -0.531486
13                      1.831  ...                                   -0.531486

[14 rows x 26 columns]]
[2024-11-23T10:25:22.985+0000] {logging_mixin.py:151} INFO - successfully added
[2024-11-23T10:25:22.986+0000] {logging_mixin.py:151} INFO - sequences successfully created
[2024-11-23T10:25:22.987+0000] {taskinstance.py:1943} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 192, in execute
    return_value = self.execute_callable()
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 209, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
  File "/opt/airflow/dags/model_training_pipeline_dag/train_model.py", line 59, in train_model
    Model.train_model(x_train=X_train, y_train=y_train, x_test=X_test, y_test=y_test, time_steps=30, experiment_id=experiment_id, forecast_horizon=7)
TypeError: train_model() got an unexpected keyword argument 'batch_size'
[2024-11-23T10:25:23.010+0000] {taskinstance.py:1400} INFO - Marking task as FAILED. dag_id=model_training_pipeline, task_id=train_model, execution_date=20241123T101934, start_date=20241123T102235, end_date=20241123T102523
[2024-11-23T10:25:23.055+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 397 for task train_model (train_model() got an unexpected keyword argument 'batch_size'; 41672)
[2024-11-23T10:25:23.140+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 1
[2024-11-23T10:25:23.166+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
